Start time: 2025-07-21T18:05:19.971215
 assays:   0%|          | 0/56 [00:00<?, ?it/s]
Pattern:  34%|███▍      | 5935/17494 [02:08<04:07, 46.75it/s][A
Pattern:  34%|███▍      | 5940/17494 [02:08<04:07, 46.74it/s][A
Pattern:  34%|███▍      | 5945/17494 [02:08<04:07, 46.74it/s][A
Pattern:  34%|███▍      | 5950/17494 [02:08<04:06, 46.74it/s][A
Pattern:  34%|███▍      | 5955/17494 [02:08<04:06, 46.73it/s][A
Pattern:  34%|███▍      | 5960/17494 [02:08<04:06, 46.74it/s][A
Pattern:  34%|███▍      | 5965/17494 [02:09<04:06, 46.76it/s][A
Pattern:  34%|███▍      | 5970/17494 [02:09<04:06, 46.74it/s][A
Pattern:  34%|███▍      | 5975/17494 [02:09<04:06, 46.74it/s][A
Pattern:  34%|███▍      | 5980/17494 [02:09<04:06, 46.75it/s][A
Pattern:  34%|███▍      | 5985/17494 [02:09<04:06, 46.74it/s][A
Pattern:  34%|███▍      | 5990/17494 [02:09<04:06, 46.75it/s][A
Pattern:  34%|███▍      | 5995/17494 [02:09<04:05, 46.75it/s][A
Pattern:  34%|███▍      | 6000/17494 [02:09<04:05, 46.74it/s][A
Pattern:  34%|███▍      | 6005/17494 [02:09<04:05, 46.73it/s][A
Pattern:  34%|███▍      | 6010/17494 [02:10<04:05, 46.73it/s][A
Pattern:  34%|███▍      | 6015/17494 [02:10<04:05, 46.73it/s][A
Pattern:  34%|███▍      | 6020/17494 [02:10<04:05, 46.74it/s][A
Pattern:  34%|███▍      | 6025/17494 [02:10<04:05, 46.75it/s][A
Pattern:  34%|███▍      | 6030/17494 [02:10<04:05, 46.73it/s][A
Pattern:  34%|███▍      | 6035/17494 [02:10<04:06, 46.44it/s][A
Pattern:  35%|███▍      | 6040/17494 [02:10<04:06, 46.47it/s][A
Pattern:  35%|███▍      | 6045/17494 [02:10<04:06, 46.53it/s][A
Pattern:  35%|███▍      | 6050/17494 [02:10<04:05, 46.55it/s][A
Pattern:  35%|███▍      | 6055/17494 [02:10<04:05, 46.59it/s][A
Pattern:  35%|███▍      | 6060/17494 [02:11<04:05, 46.61it/s][A
Pattern:  35%|███▍      | 6065/17494 [02:11<04:05, 46.63it/s][A
Pattern:  35%|███▍      | 6070/17494 [02:11<04:04, 46.65it/s][A
Pattern:  35%|███▍      | 6075/17494 [02:11<04:04, 46.66it/s][A
Pattern:  35%|███▍      | 6080/17494 [02:11<04:04, 46.66it/s][A
Pattern:  35%|███▍      | 6085/17494 [02:11<04:04, 46.66it/s][A
Pattern:  35%|███▍      | 6090/17494 [02:11<04:04, 46.68it/s][A
Pattern:  35%|███▍      | 6095/17494 [02:11<04:04, 46.69it/s][A
Pattern:  35%|███▍      | 6100/17494 [02:11<04:03, 46.71it/s][A
Pattern:  35%|███▍      | 6105/17494 [02:12<04:03, 46.71it/s][A
Pattern:  35%|███▍      | 6110/17494 [02:12<04:03, 46.71it/s][A
Pattern:  35%|███▍      | 6115/17494 [02:12<04:03, 46.72it/s][A
Pattern:  35%|███▍      | 6120/17494 [02:12<04:03, 46.72it/s][A
Pattern:  35%|███▌      | 6125/17494 [02:12<04:03, 46.72it/s][A
Pattern:  35%|███▌      | 6130/17494 [02:12<04:03, 46.73it/s][A
Pattern:  35%|███▌      | 6135/17494 [02:12<04:03, 46.73it/s][A
Pattern:  35%|███▌      | 6140/17494 [02:12<04:03, 46.72it/s][A
Pattern:  35%|███▌      | 6145/17494 [02:12<04:02, 46.71it/s][A
Pattern:  35%|███▌      | 6150/17494 [02:13<04:02, 46.71it/s][A
Pattern:  35%|███▌      | 6155/17494 [02:13<04:02, 46.71it/s][A
Pattern:  35%|███▌      | 6160/17494 [02:13<04:02, 46.73it/s][A
Pattern:  35%|███▌      | 6165/17494 [02:13<04:02, 46.73it/s][A
Pattern:  35%|███▌      | 6170/17494 [02:13<04:02, 46.73it/s][A
Pattern:  35%|███▌      | 6175/17494 [02:13<04:02, 46.73it/s][A
Pattern:  35%|███▌      | 6180/17494 [02:13<04:02, 46.70it/s][A
Pattern:  35%|███▌      | 6185/17494 [02:13<04:02, 46.71it/s][A
Pattern:  35%|███▌      | 6190/17494 [02:13<04:02, 46.71it/s][A
Pattern:  35%|███▌      | 6195/17494 [02:13<04:01, 46.71it/s][A
Pattern:  35%|███▌      | 6200/17494 [02:14<04:01, 46.72it/s][A
Pattern:  35%|███▌      | 6205/17494 [02:14<04:01, 46.72it/s][A
Pattern:  35%|███▌      | 6210/17494 [02:14<04:01, 46.72it/s][A
Pattern:  36%|███▌      | 6215/17494 [02:14<04:01, 46.73it/s][A
Pattern:  36%|███▌      | 6220/17494 [02:14<04:01, 46.74it/s][A
Pattern:  36%|███▌      | 6225/17494 [02:14<04:01, 46.74it/s][A
Pattern:  36%|███▌      | 6230/17494 [02:14<04:01, 46.73it/s][A
Pattern:  36%|███▌      | 6235/17494 [02:14<04:01, 46.66it/s][A
Pattern:  36%|███▌      | 6240/17494 [02:14<04:01, 46.67it/s][A
Pattern:  36%|███▌      | 6245/17494 [02:15<04:00, 46.68it/s][A
Pattern:  36%|███▌      | 6250/17494 [02:15<04:00, 46.68it/s][A
Pattern:  36%|███▌      | 6255/17494 [02:15<04:00, 46.68it/s][A
Pattern:  36%|███▌      | 6260/17494 [02:15<04:00, 46.69it/s][A
Pattern:  36%|███▌      | 6265/17494 [02:15<04:00, 46.70it/s][A
Pattern:  36%|███▌      | 6270/17494 [02:15<04:00, 46.70it/s][A
Pattern:  36%|███▌      | 6275/17494 [02:15<04:00, 46.72it/s][A
Pattern:  36%|███▌      | 6280/17494 [02:15<04:00, 46.71it/s][A
Pattern:  36%|███▌      | 6285/17494 [02:15<03:59, 46.72it/s][A
Pattern:  36%|███▌      | 6290/17494 [02:16<03:59, 46.73it/s][A
Pattern:  36%|███▌      | 6295/17494 [02:16<03:59, 46.74it/s][A
Pattern:  36%|███▌      | 6300/17494 [02:16<03:59, 46.74it/s][A
Pattern:  36%|███▌      | 6305/17494 [02:16<03:59, 46.74it/s][A
Pattern:  36%|███▌      | 6310/17494 [02:16<03:59, 46.75it/s][A
Pattern:  36%|███▌      | 6315/17494 [02:16<03:59, 46.74it/s][A
Pattern:  36%|███▌      | 6320/17494 [02:16<03:59, 46.73it/s][A
Pattern:  36%|███▌      | 6325/17494 [02:16<03:58, 46.73it/s][A
Pattern:  36%|███▌      | 6330/17494 [02:16<03:58, 46.74it/s][A
Pattern:  36%|███▌      | 6335/17494 [02:16<03:58, 46.74it/s][A
Pattern:  36%|███▌      | 6340/17494 [02:17<03:58, 46.73it/s][A
Pattern:  36%|███▋      | 6345/17494 [02:17<03:58, 46.74it/s][A
Pattern:  36%|███▋      | 6350/17494 [02:17<03:58, 46.73it/s][A
Pattern:  36%|███▋      | 6355/17494 [02:17<03:58, 46.73it/s][A
Pattern:  36%|███▋      | 6360/17494 [02:17<03:58, 46.72it/s][A
Pattern:  36%|███▋      | 6365/17494 [02:17<03:58, 46.73it/s][A
Pattern:  36%|███▋      | 6370/17494 [02:17<03:58, 46.72it/s][A
Pattern:  36%|███▋      | 6375/17494 [02:17<03:57, 46.72it/s][A
Pattern:  36%|███▋      | 6380/17494 [02:17<03:57, 46.72it/s][A
Pattern:  36%|███▋      | 6385/17494 [02:18<03:57, 46.73it/s][A
Pattern:  37%|███▋      | 6390/17494 [02:18<03:57, 46.73it/s][A
Pattern:  37%|███▋      | 6395/17494 [02:18<03:57, 46.74it/s][A
Pattern:  37%|███▋      | 6400/17494 [02:18<03:57, 46.74it/s][A
Pattern:  37%|███▋      | 6405/17494 [02:18<03:57, 46.73it/s][A
Pattern:  37%|███▋      | 6410/17494 [02:18<03:57, 46.73it/s][A
Pattern:  37%|███▋      | 6415/17494 [02:18<03:57, 46.74it/s][A
Pattern:  37%|███▋      | 6420/17494 [02:18<03:56, 46.73it/s][A
Pattern:  37%|███▋      | 6425/17494 [02:18<03:56, 46.72it/s][A
Pattern:  37%|███▋      | 6430/17494 [02:19<03:57, 46.54it/s][A
Pattern:  37%|███▋      | 6435/17494 [02:19<03:57, 46.59it/s][A
Pattern:  37%|███▋      | 6440/17494 [02:19<03:57, 46.64it/s][A
Pattern:  37%|███▋      | 6445/17494 [02:19<03:56, 46.67it/s][A
Pattern:  37%|███▋      | 6450/17494 [02:19<03:56, 46.68it/s][A
Pattern:  37%|███▋      | 6455/17494 [02:19<03:56, 46.70it/s][A
Pattern:  37%|███▋      | 6460/17494 [02:19<03:56, 46.71it/s][A
Pattern:  37%|███▋      | 6465/17494 [02:19<03:56, 46.71it/s][A
Pattern:  37%|███▋      | 6470/17494 [02:19<03:55, 46.71it/s][A
Pattern:  37%|███▋      | 6475/17494 [02:19<03:55, 46.72it/s][A
Pattern:  37%|███▋      | 6480/17494 [02:20<03:55, 46.73it/s][A
Pattern:  37%|███▋      | 6485/17494 [02:20<03:55, 46.74it/s][A
Pattern:  37%|███▋      | 6490/17494 [02:20<03:55, 46.75it/s][A
Pattern:  37%|███▋      | 6495/17494 [02:20<03:55, 46.76it/s][A
Pattern:  37%|███▋      | 6500/17494 [02:20<03:56, 46.53it/s][A
Pattern:  37%|███▋      | 6505/17494 [02:20<03:56, 46.45it/s][A
Pattern:  37%|███▋      | 6510/17494 [02:20<03:56, 46.47it/s][A
Pattern:  37%|███▋      | 6515/17494 [02:20<03:56, 46.50it/s][A
Pattern:  37%|███▋      | 6520/17494 [02:20<03:55, 46.55it/s][A
Pattern:  37%|███▋      | 6525/17494 [02:21<03:55, 46.58it/s][A
Pattern:  37%|███▋      | 6530/17494 [02:21<03:55, 46.61it/s][A
Pattern:  37%|███▋      | 6535/17494 [02:21<03:54, 46.64it/s][A
Pattern:  37%|███▋      | 6540/17494 [02:21<03:54, 46.66it/s][A
Pattern:  37%|███▋      | 6545/17494 [02:21<03:54, 46.66it/s][A
Pattern:  37%|███▋      | 6550/17494 [02:21<03:54, 46.67it/s][A
Pattern:  37%|███▋      | 6555/17494 [02:21<03:54, 46.69it/s][A
Pattern:  37%|███▋      | 6560/17494 [02:21<03:54, 46.69it/s][A
Pattern:  38%|███▊      | 6565/17494 [02:21<03:54, 46.70it/s][A
Pattern:  38%|███▊      | 6570/17494 [02:22<03:53, 46.70it/s][A
Pattern:  38%|███▊      | 6575/17494 [02:22<03:53, 46.71it/s][A
Pattern:  38%|███▊      | 6580/17494 [02:22<03:53, 46.71it/s][A
Pattern:  38%|███▊      | 6585/17494 [02:22<03:53, 46.73it/s][A
Pattern:  38%|███▊      | 6590/17494 [02:22<03:53, 46.72it/s][A
Pattern:  38%|███▊      | 6595/17494 [02:22<03:53, 46.70it/s][A
Pattern:  38%|███▊      | 6600/17494 [02:22<03:53, 46.71it/s][A
Pattern:  38%|███▊      | 6605/17494 [02:22<03:53, 46.72it/s][A
Pattern:  38%|███▊      | 6610/17494 [02:22<03:53, 46.71it/s][A
Pattern:  38%|███▊      | 6615/17494 [02:22<03:52, 46.71it/s][A
Pattern:  38%|███▊      | 6620/17494 [02:23<03:52, 46.72it/s][A
Pattern:  38%|███▊      | 6625/17494 [02:23<03:52, 46.73it/s][A
Pattern:  38%|███▊      | 6630/17494 [02:23<03:52, 46.73it/s][A
Pattern:  38%|███▊      | 6635/17494 [02:23<03:52, 46.74it/s][A
Pattern:  38%|███▊      | 6640/17494 [02:23<03:52, 46.73it/s][A
Pattern:  38%|███▊      | 6645/17494 [02:23<03:52, 46.73it/s][A
Pattern:  38%|███▊      | 6650/17494 [02:23<03:52, 46.73it/s][A
Pattern:  38%|███▊      | 6655/17494 [02:23<03:51, 46.74it/s][A
Pattern:  38%|███▊      | 6660/17494 [02:23<03:52, 46.61it/s][A
Pattern:  38%|███▊      | 6665/17494 [02:24<03:53, 46.47it/s][A
Pattern:  38%|███▊      | 6670/17494 [02:24<03:52, 46.52it/s][A
Pattern:  38%|███▊      | 6675/17494 [02:24<03:52, 46.57it/s][A
Pattern:  38%|███▊      | 6680/17494 [02:24<03:51, 46.61it/s][A
Pattern:  38%|███▊      | 6685/17494 [02:24<03:51, 46.64it/s][A
Pattern:  38%|███▊      | 6690/17494 [02:24<03:51, 46.67it/s][A
Pattern:  38%|███▊      | 6695/17494 [02:24<03:51, 46.69it/s][A
Pattern:  38%|███▊      | 6700/17494 [02:24<03:51, 46.70it/s][A
Pattern:  38%|███▊      | 6705/17494 [02:24<03:50, 46.71it/s][A
Pattern:  38%|███▊      | 6710/17494 [02:25<03:50, 46.72it/s][A
Pattern:  38%|███▊      | 6715/17494 [02:25<03:50, 46.71it/s][A
Pattern:  38%|███▊      | 6720/17494 [02:25<03:50, 46.72it/s][A
Pattern:  38%|███▊      | 6725/17494 [02:25<03:50, 46.73it/s][A
Pattern:  38%|███▊      | 6730/17494 [02:25<03:50, 46.73it/s][A
Pattern:  38%|███▊      | 6735/17494 [02:25<03:50, 46.73it/s][A
Pattern:  39%|███▊      | 6740/17494 [02:25<03:50, 46.73it/s][A
Pattern:  39%|███▊      | 6745/17494 [02:25<03:50, 46.73it/s][A
Pattern:  39%|███▊      | 6750/17494 [02:25<03:49, 46.73it/s][A
Pattern:  39%|███▊      | 6755/17494 [02:25<03:49, 46.73it/s][A
Pattern:  39%|███▊      | 6760/17494 [02:26<03:49, 46.74it/s][A
Pattern:  39%|███▊      | 6765/17494 [02:26<03:49, 46.74it/s][A
Pattern:  39%|███▊      | 6770/17494 [02:26<03:49, 46.74it/s][A
Pattern:  39%|███▊      | 6775/17494 [02:26<03:49, 46.73it/s][A
Pattern:  39%|███▉      | 6780/17494 [02:26<03:49, 46.72it/s][A
Pattern:  39%|███▉      | 6785/17494 [02:26<03:49, 46.73it/s][A
Pattern:  39%|███▉      | 6790/17494 [02:26<03:49, 46.73it/s][A
Pattern:  39%|███▉      | 6795/17494 [02:26<03:48, 46.73it/s][A
Pattern:  39%|███▉      | 6800/17494 [02:26<03:48, 46.73it/s][A
Pattern:  39%|███▉      | 6805/17494 [02:27<03:48, 46.73it/s][A
Pattern:  39%|███▉      | 6810/17494 [02:27<03:48, 46.73it/s][A
Pattern:  39%|███▉      | 6815/17494 [02:27<03:48, 46.73it/s][A
Pattern:  39%|███▉      | 6820/17494 [02:27<03:48, 46.74it/s][A
Pattern:  39%|███▉      | 6825/17494 [02:27<03:48, 46.74it/s][A
Pattern:  39%|███▉      | 6830/17494 [02:27<03:48, 46.73it/s][A
Pattern:  39%|███▉      | 6835/17494 [02:27<03:48, 46.73it/s][A
Pattern:  39%|███▉      | 6840/17494 [02:27<03:47, 46.73it/s][A
Pattern:  39%|███▉      | 6845/17494 [02:27<03:47, 46.74it/s][A
Pattern:  39%|███▉      | 6850/17494 [02:28<03:47, 46.73it/s][A
Pattern:  39%|███▉      | 6855/17494 [02:28<03:47, 46.72it/s][A
Pattern:  39%|███▉      | 6860/17494 [02:28<03:47, 46.73it/s][A
Pattern:  39%|███▉      | 6865/17494 [02:28<03:47, 46.74it/s][A
Pattern:  39%|███▉      | 6870/17494 [02:28<03:47, 46.74it/s][A
Pattern:  39%|███▉      | 6875/17494 [02:28<03:47, 46.74it/s][A
Pattern:  39%|███▉      | 6880/17494 [02:28<03:47, 46.74it/s][A
Pattern:  39%|███▉      | 6885/17494 [02:28<03:46, 46.74it/s][A
Pattern:  39%|███▉      | 6890/17494 [02:28<03:46, 46.75it/s][A
Pattern:  39%|███▉      | 6895/17494 [02:28<03:46, 46.74it/s][A
Pattern:  39%|███▉      | 6900/17494 [02:29<03:46, 46.74it/s][A
Pattern:  39%|███▉      | 6905/17494 [02:29<03:46, 46.75it/s][A
Pattern:  39%|███▉      | 6910/17494 [02:29<03:46, 46.75it/s][A
Pattern:  40%|███▉      | 6915/17494 [02:29<03:46, 46.75it/s][A
Pattern:  40%|███▉      | 6920/17494 [02:29<03:46, 46.76it/s][A
Pattern:  40%|███▉      | 6925/17494 [02:29<03:46, 46.76it/s][A
Pattern:  40%|███▉      | 6930/17494 [02:29<03:45, 46.75it/s][A
Pattern:  40%|███▉      | 6935/17494 [02:29<03:45, 46.74it/s][A
Pattern:  40%|███▉      | 6940/17494 [02:29<03:45, 46.75it/s][A
Pattern:  40%|███▉      | 6945/17494 [02:30<03:45, 46.75it/s][A
Pattern:  40%|███▉      | 6950/17494 [02:30<03:45, 46.75it/s][A
Pattern:  40%|███▉      | 6955/17494 [02:30<03:45, 46.74it/s][A
Pattern:  40%|███▉      | 6960/17494 [02:30<03:45, 46.74it/s][A
Pattern:  40%|███▉      | 6965/17494 [02:30<03:45, 46.74it/s][A
Pattern:  40%|███▉      | 6970/17494 [02:30<03:46, 46.47it/s][A
Pattern:  40%|███▉      | 6975/17494 [02:30<03:46, 46.50it/s][A
Pattern:  40%|███▉      | 6980/17494 [02:30<03:46, 46.52it/s][A
Pattern:  40%|███▉      | 6985/17494 [02:30<03:45, 46.55it/s][A
Pattern:  40%|███▉      | 6990/17494 [02:31<03:45, 46.60it/s][A
Pattern:  40%|███▉      | 6995/17494 [02:31<03:45, 46.63it/s][A
Pattern:  40%|████      | 7000/17494 [02:31<03:44, 46.65it/s][A
Pattern:  40%|████      | 7005/17494 [02:31<03:44, 46.66it/s][A
Pattern:  40%|████      | 7010/17494 [02:31<03:44, 46.68it/s][A
Pattern:  40%|████      | 7015/17494 [02:31<03:44, 46.68it/s][A
Pattern:  40%|████      | 7020/17494 [02:31<03:44, 46.68it/s][A
Pattern:  40%|████      | 7025/17494 [02:31<03:44, 46.69it/s][A
Pattern:  40%|████      | 7030/17494 [02:31<03:44, 46.70it/s][A
Pattern:  40%|████      | 7035/17494 [02:31<03:43, 46.72it/s][A
Pattern:  40%|████      | 7040/17494 [02:32<03:43, 46.71it/s][A
Pattern:  40%|████      | 7045/17494 [02:32<03:43, 46.71it/s][A
Pattern:  40%|████      | 7050/17494 [02:32<03:43, 46.71it/s][A
Pattern:  40%|████      | 7055/17494 [02:32<03:43, 46.71it/s][A
Pattern:  40%|████      | 7060/17494 [02:32<03:43, 46.72it/s][A
Pattern:  40%|████      | 7065/17494 [02:32<03:43, 46.73it/s][A
Pattern:  40%|████      | 7070/17494 [02:32<03:43, 46.73it/s][A
Pattern:  40%|████      | 7075/17494 [02:32<03:43, 46.72it/s][A
Pattern:  40%|████      | 7080/17494 [02:32<03:42, 46.73it/s][A
Pattern:  40%|████      | 7085/17494 [02:33<03:42, 46.73it/s][A
Pattern:  41%|████      | 7090/17494 [02:33<03:42, 46.75it/s][A
Pattern:  41%|████      | 7095/17494 [02:33<03:42, 46.75it/s][A
Pattern:  41%|████      | 7100/17494 [02:33<03:42, 46.74it/s][A
Pattern:  41%|████      | 7105/17494 [02:33<03:42, 46.74it/s][A
Pattern:  41%|████      | 7110/17494 [02:33<03:42, 46.74it/s][A
Pattern:  41%|████      | 7115/17494 [02:33<03:42, 46.74it/s][A
Pattern:  41%|████      | 7120/17494 [02:33<03:41, 46.74it/s][A
Pattern:  41%|████      | 7125/17494 [02:33<03:41, 46.75it/s][A
Pattern:  41%|████      | 7130/17494 [02:34<03:42, 46.67it/s][A
Pattern:  41%|████      | 7135/17494 [02:34<03:42, 46.66it/s][A
Pattern:  41%|████      | 7140/17494 [02:34<03:41, 46.69it/s][A
Pattern:  41%|████      | 7145/17494 [02:34<03:41, 46.71it/s][A
Pattern:  41%|████      | 7150/17494 [02:34<03:41, 46.71it/s][A
Pattern:  41%|████      | 7155/17494 [02:34<03:41, 46.72it/s][A
Pattern:  41%|████      | 7160/17494 [02:34<03:41, 46.72it/s][A
Pattern:  41%|████      | 7165/17494 [02:34<03:41, 46.73it/s][A
Pattern:  41%|████      | 7170/17494 [02:34<03:40, 46.73it/s][A
Pattern:  41%|████      | 7175/17494 [02:34<03:40, 46.72it/s][A
Pattern:  41%|████      | 7180/17494 [02:35<03:40, 46.72it/s][A
Pattern:  41%|████      | 7185/17494 [02:35<03:40, 46.71it/s][A
Pattern:  41%|████      | 7190/17494 [02:35<03:40, 46.72it/s][A
Pattern:  41%|████      | 7195/17494 [02:35<03:40, 46.72it/s][A
Pattern:  41%|████      | 7200/17494 [02:35<03:40, 46.71it/s][A
Pattern:  41%|████      | 7205/17494 [02:35<03:40, 46.72it/s][A
Pattern:  41%|████      | 7210/17494 [02:35<03:40, 46.73it/s][A
Pattern:  41%|████      | 7215/17494 [02:35<03:39, 46.73it/s][A
Pattern:  41%|████▏     | 7220/17494 [02:35<03:39, 46.72it/s][A
Pattern:  41%|████▏     | 7225/17494 [02:36<03:39, 46.72it/s][A
Pattern:  41%|████▏     | 7230/17494 [02:36<03:39, 46.72it/s][A
Pattern:  41%|████▏     | 7235/17494 [02:36<03:39, 46.73it/s][A
Pattern:  41%|████▏     | 7240/17494 [02:36<03:39, 46.74it/s][A
Pattern:  41%|████▏     | 7245/17494 [02:36<03:39, 46.74it/s][A
Pattern:  41%|████▏     | 7250/17494 [02:36<03:39, 46.73it/s][A
Pattern:  41%|████▏     | 7255/17494 [02:36<03:39, 46.73it/s][A
Pattern:  41%|████▏     | 7260/17494 [02:36<03:39, 46.73it/s][A
Pattern:  42%|████▏     | 7265/17494 [02:36<03:38, 46.73it/s][A
Pattern:  42%|████▏     | 7270/17494 [02:37<03:38, 46.74it/s][A
Pattern:  42%|████▏     | 7275/17494 [02:37<03:38, 46.73it/s][A
Pattern:  42%|████▏     | 7280/17494 [02:37<03:38, 46.73it/s][A
Pattern:  42%|████▏     | 7285/17494 [02:37<03:38, 46.72it/s][A
Pattern:  42%|████▏     | 7290/17494 [02:37<03:38, 46.73it/s][A
Pattern:  42%|████▏     | 7295/17494 [02:37<03:38, 46.74it/s][A
Pattern:  42%|████▏     | 7300/17494 [02:37<03:38, 46.74it/s][A
Pattern:  42%|████▏     | 7305/17494 [02:37<03:37, 46.75it/s][A
Pattern:  42%|████▏     | 7310/17494 [02:37<03:37, 46.75it/s][A
Pattern:  42%|████▏     | 7315/17494 [02:37<03:37, 46.76it/s][A
Pattern:  42%|████▏     | 7320/17494 [02:38<03:37, 46.76it/s][A
Pattern:  42%|████▏     | 7325/17494 [02:38<03:37, 46.76it/s][A
Pattern:  42%|████▏     | 7330/17494 [02:38<03:37, 46.76it/s][A
Pattern:  42%|████▏     | 7335/17494 [02:38<03:37, 46.75it/s][A
Pattern:  42%|████▏     | 7340/17494 [02:38<03:37, 46.75it/s][A
Pattern:  42%|████▏     | 7345/17494 [02:38<03:37, 46.74it/s][A
Pattern:  42%|████▏     | 7350/17494 [02:38<03:36, 46.75it/s][A
Pattern:  42%|████▏     | 7355/17494 [02:38<03:36, 46.76it/s][A
Pattern:  42%|████▏     | 7360/17494 [02:38<03:36, 46.76it/s][A
Pattern:  42%|████▏     | 7365/17494 [02:39<03:36, 46.75it/s][A
Pattern:  42%|████▏     | 7370/17494 [02:39<03:36, 46.76it/s][A
Pattern:  42%|████▏     | 7375/17494 [02:39<03:36, 46.75it/s][A
Pattern:  42%|████▏     | 7380/17494 [02:39<03:36, 46.74it/s][A
Pattern:  42%|████▏     | 7385/17494 [02:39<03:36, 46.75it/s][A
Pattern:  42%|████▏     | 7390/17494 [02:39<03:36, 46.74it/s][A
Pattern:  42%|████▏     | 7395/17494 [02:39<03:36, 46.73it/s][A
Pattern:  42%|████▏     | 7400/17494 [02:39<03:36, 46.72it/s][A
Pattern:  42%|████▏     | 7405/17494 [02:39<03:35, 46.72it/s][A
Pattern:  42%|████▏     | 7410/17494 [02:39<03:35, 46.73it/s][A
Pattern:  42%|████▏     | 7415/17494 [02:40<03:35, 46.73it/s][A
Pattern:  42%|████▏     | 7420/17494 [02:40<03:35, 46.73it/s][A
Pattern:  42%|████▏     | 7425/17494 [02:40<03:35, 46.74it/s][A
Pattern:  42%|████▏     | 7430/17494 [02:40<03:35, 46.72it/s][A
Pattern:  43%|████▎     | 7435/17494 [02:40<03:36, 46.49it/s][A
Pattern:  43%|████▎     | 7440/17494 [02:40<03:37, 46.26it/s][A
Pattern:  43%|████▎     | 7445/17494 [02:40<03:36, 46.31it/s][A
Pattern:  43%|████▎     | 7450/17494 [02:40<03:36, 46.38it/s][A
Pattern:  43%|████▎     | 7455/17494 [02:40<03:36, 46.46it/s][A
Pattern:  43%|████▎     | 7460/17494 [02:41<03:35, 46.51it/s][A
Pattern:  43%|████▎     | 7465/17494 [02:41<03:35, 46.56it/s][A
Pattern:  43%|████▎     | 7470/17494 [02:41<03:35, 46.61it/s][A
Pattern:  43%|████▎     | 7475/17494 [02:41<03:34, 46.63it/s][A
Pattern:  43%|████▎     | 7480/17494 [02:41<03:34, 46.67it/s][A
Pattern:  43%|████▎     | 7485/17494 [02:41<03:34, 46.68it/s][A
Pattern:  43%|████▎     | 7490/17494 [02:41<03:34, 46.70it/s][A
Pattern:  43%|████▎     | 7495/17494 [02:41<03:34, 46.71it/s][A
Pattern:  43%|████▎     | 7500/17494 [02:41<03:33, 46.72it/s][A
Pattern:  43%|████▎     | 7505/17494 [02:42<03:33, 46.73it/s][A
Pattern:  43%|████▎     | 7510/17494 [02:42<03:33, 46.74it/s][A
Pattern:  43%|████▎     | 7515/17494 [02:42<03:33, 46.74it/s][A
Pattern:  43%|████▎     | 7520/17494 [02:42<03:33, 46.74it/s][A
Pattern:  43%|████▎     | 7525/17494 [02:42<03:33, 46.74it/s][A
Pattern:  43%|████▎     | 7530/17494 [02:42<03:33, 46.72it/s][A
Pattern:  43%|████▎     | 7535/17494 [02:42<03:33, 46.73it/s][A
Pattern:  43%|████▎     | 7540/17494 [02:42<03:33, 46.72it/s][A
Pattern:  43%|████▎     | 7545/17494 [02:42<03:32, 46.73it/s][A
Pattern:  43%|████▎     | 7550/17494 [02:42<03:32, 46.73it/s][A
Pattern:  43%|████▎     | 7555/17494 [02:43<03:32, 46.73it/s][A
Pattern:  43%|████▎     | 7560/17494 [02:43<03:32, 46.74it/s][A
Pattern:  43%|████▎     | 7565/17494 [02:43<03:32, 46.74it/s][A
Pattern:  43%|████▎     | 7570/17494 [02:43<03:32, 46.73it/s][A
Pattern:  43%|████▎     | 7575/17494 [02:43<03:32, 46.73it/s][A
Pattern:  43%|████▎     | 7580/17494 [02:43<03:32, 46.74it/s][A
Pattern:  43%|████▎     | 7585/17494 [02:43<03:32, 46.73it/s][A
Pattern:  43%|████▎     | 7590/17494 [02:43<03:31, 46.73it/s][A
Pattern:  43%|████▎     | 7595/17494 [02:43<03:31, 46.74it/s][A
Pattern:  43%|████▎     | 7600/17494 [02:44<03:31, 46.75it/s][A
Pattern:  43%|████▎     | 7605/17494 [02:44<03:31, 46.75it/s][A
Pattern:  44%|████▎     | 7610/17494 [02:44<03:31, 46.75it/s][A
Pattern:  44%|████▎     | 7615/17494 [02:44<03:31, 46.75it/s][A
Pattern:  44%|████▎     | 7620/17494 [02:44<03:31, 46.75it/s][A
Pattern:  44%|████▎     | 7625/17494 [02:44<03:31, 46.75it/s][A
Pattern:  44%|████▎     | 7630/17494 [02:44<03:31, 46.74it/s][A
Pattern:  44%|████▎     | 7635/17494 [02:44<03:30, 46.74it/s][A
Pattern:  44%|████▎     | 7640/17494 [02:44<03:30, 46.74it/s][A
Pattern:  44%|████▎     | 7645/17494 [02:45<03:30, 46.75it/s][A
Pattern:  44%|████▎     | 7650/17494 [02:45<03:30, 46.75it/s][A
Pattern:  44%|████▍     | 7655/17494 [02:45<03:30, 46.73it/s][A
Pattern:  44%|████▍     | 7660/17494 [02:45<03:30, 46.72it/s][A
Pattern:  44%|████▍     | 7665/17494 [02:45<03:30, 46.73it/s][A
Pattern:  44%|████▍     | 7670/17494 [02:45<03:30, 46.74it/s][A
Pattern:  44%|████▍     | 7675/17494 [02:45<03:30, 46.74it/s][A
Pattern:  44%|████▍     | 7680/17494 [02:45<03:29, 46.73it/s][A
