Start time: 2025-07-22T09:43:43.094602
 assays:   0%|          | 0/56 [00:00<?, ?it/s]
Pattern:  84%|████████▍ | 14720/17494 [05:49<01:06, 41.51it/s][A
Pattern:  84%|████████▍ | 14725/17494 [05:49<01:05, 41.99it/s][A
Pattern:  84%|████████▍ | 14730/17494 [05:49<01:05, 42.43it/s][A
Pattern:  84%|████████▍ | 14735/17494 [05:50<01:04, 42.54it/s][A
Pattern:  84%|████████▍ | 14740/17494 [05:50<01:05, 42.01it/s][A
Pattern:  84%|████████▍ | 14745/17494 [05:50<01:05, 41.84it/s][A
Pattern:  84%|████████▍ | 14750/17494 [05:50<01:05, 41.78it/s][A
Pattern:  84%|████████▍ | 14755/17494 [05:50<01:05, 41.76it/s][A
Pattern:  84%|████████▍ | 14760/17494 [05:50<01:05, 41.85it/s][A
Pattern:  84%|████████▍ | 14765/17494 [05:50<01:05, 41.89it/s][A
Pattern:  84%|████████▍ | 14770/17494 [05:50<01:04, 41.97it/s][A
Pattern:  84%|████████▍ | 14775/17494 [05:51<01:04, 42.39it/s][A
Pattern:  84%|████████▍ | 14780/17494 [05:51<01:03, 42.61it/s][A
Pattern:  85%|████████▍ | 14785/17494 [05:51<01:03, 42.91it/s][A
Pattern:  85%|████████▍ | 14790/17494 [05:51<01:02, 43.32it/s][A
Pattern:  85%|████████▍ | 14795/17494 [05:51<01:02, 42.99it/s][A
Pattern:  85%|████████▍ | 14800/17494 [05:51<01:03, 42.59it/s][A
Pattern:  85%|████████▍ | 14805/17494 [05:51<01:02, 43.09it/s][A
Pattern:  85%|████████▍ | 14810/17494 [05:51<01:01, 43.41it/s][A
Pattern:  85%|████████▍ | 14815/17494 [05:51<01:01, 43.72it/s][A
Pattern:  85%|████████▍ | 14820/17494 [05:52<01:00, 43.96it/s][A
Pattern:  85%|████████▍ | 14825/17494 [05:52<01:00, 44.19it/s][A
Pattern:  85%|████████▍ | 14830/17494 [05:52<00:59, 44.40it/s][A
Pattern:  85%|████████▍ | 14835/17494 [05:52<00:59, 44.56it/s][A
Pattern:  85%|████████▍ | 14840/17494 [05:52<00:59, 44.65it/s][A
Pattern:  85%|████████▍ | 14845/17494 [05:52<00:59, 44.65it/s][A
Pattern:  85%|████████▍ | 14850/17494 [05:52<00:59, 44.64it/s][A
Pattern:  85%|████████▍ | 14855/17494 [05:52<00:59, 44.64it/s][A
Pattern:  85%|████████▍ | 14860/17494 [05:52<00:59, 44.61it/s][A
Pattern:  85%|████████▍ | 14865/17494 [05:53<00:58, 44.67it/s][A
Pattern:  85%|████████▌ | 14870/17494 [05:53<00:58, 44.82it/s][A
Pattern:  85%|████████▌ | 14875/17494 [05:53<00:58, 44.96it/s][A
Pattern:  85%|████████▌ | 14880/17494 [05:53<00:57, 45.07it/s][A
Pattern:  85%|████████▌ | 14885/17494 [05:53<00:57, 45.14it/s][A
Pattern:  85%|████████▌ | 14890/17494 [05:53<00:57, 45.21it/s][A
Pattern:  85%|████████▌ | 14895/17494 [05:53<00:57, 45.26it/s][A
Pattern:  85%|████████▌ | 14900/17494 [05:53<00:57, 45.28it/s][A
Pattern:  85%|████████▌ | 14905/17494 [05:53<00:57, 45.27it/s][A
Pattern:  85%|████████▌ | 14910/17494 [05:54<00:57, 45.07it/s][A
Pattern:  85%|████████▌ | 14915/17494 [05:54<00:58, 44.10it/s][A
Pattern:  85%|████████▌ | 14920/17494 [05:54<00:58, 43.83it/s][A
Pattern:  85%|████████▌ | 14925/17494 [05:54<00:58, 43.79it/s][A
Pattern:  85%|████████▌ | 14930/17494 [05:54<00:58, 43.97it/s][A
Pattern:  85%|████████▌ | 14935/17494 [05:54<00:57, 44.14it/s][A
Pattern:  85%|████████▌ | 14940/17494 [05:54<00:57, 44.24it/s][A
Pattern:  85%|████████▌ | 14945/17494 [05:54<00:57, 44.36it/s][A
Pattern:  85%|████████▌ | 14950/17494 [05:54<00:57, 44.36it/s][A
Pattern:  85%|████████▌ | 14955/17494 [05:55<00:57, 44.45it/s][A
Pattern:  86%|████████▌ | 14960/17494 [05:55<00:57, 44.40it/s][A
Pattern:  86%|████████▌ | 14965/17494 [05:55<00:57, 44.22it/s][A
Pattern:  86%|████████▌ | 14970/17494 [05:55<00:56, 44.50it/s][A
Pattern:  86%|████████▌ | 14975/17494 [05:55<00:56, 44.77it/s][A
Pattern:  86%|████████▌ | 14980/17494 [05:55<00:55, 44.99it/s][A
Pattern:  86%|████████▌ | 14985/17494 [05:55<00:55, 45.13it/s][A
Pattern:  86%|████████▌ | 14990/17494 [05:55<00:55, 45.23it/s][A
Pattern:  86%|████████▌ | 14995/17494 [05:55<00:55, 45.30it/s][A
Pattern:  86%|████████▌ | 15000/17494 [05:56<00:54, 45.36it/s][A
Pattern:  86%|████████▌ | 15005/17494 [05:56<00:54, 45.40it/s][A
Pattern:  86%|████████▌ | 15010/17494 [05:56<00:54, 45.42it/s][A
Pattern:  86%|████████▌ | 15015/17494 [05:56<00:54, 45.45it/s][A
Pattern:  86%|████████▌ | 15020/17494 [05:56<00:54, 45.45it/s][A
Pattern:  86%|████████▌ | 15025/17494 [05:56<00:55, 44.87it/s][A
Pattern:  86%|████████▌ | 15030/17494 [05:56<00:54, 44.99it/s][A
Pattern:  86%|████████▌ | 15035/17494 [05:56<00:54, 44.81it/s][A
Pattern:  86%|████████▌ | 15040/17494 [05:56<00:54, 44.62it/s][A
Pattern:  86%|████████▌ | 15045/17494 [05:57<00:55, 44.48it/s][A
Pattern:  86%|████████▌ | 15050/17494 [05:57<00:55, 44.17it/s][A
Pattern:  86%|████████▌ | 15055/17494 [05:57<00:55, 44.07it/s][A
Pattern:  86%|████████▌ | 15060/17494 [05:57<00:55, 44.05it/s][A
Pattern:  86%|████████▌ | 15065/17494 [05:57<00:55, 44.11it/s][A
Pattern:  86%|████████▌ | 15070/17494 [05:57<00:55, 43.95it/s][A
Pattern:  86%|████████▌ | 15075/17494 [05:57<00:55, 43.31it/s][A
Pattern:  86%|████████▌ | 15080/17494 [05:57<00:56, 43.03it/s][A
Pattern:  86%|████████▌ | 15085/17494 [05:57<00:55, 43.66it/s][A
Pattern:  86%|████████▋ | 15090/17494 [05:58<00:54, 44.18it/s][A
Pattern:  86%|████████▋ | 15095/17494 [05:58<00:53, 44.55it/s][A
Pattern:  86%|████████▋ | 15100/17494 [05:58<00:53, 44.82it/s][A
Pattern:  86%|████████▋ | 15105/17494 [05:58<00:53, 45.02it/s][A
Pattern:  86%|████████▋ | 15110/17494 [05:58<00:52, 45.15it/s][A
Pattern:  86%|████████▋ | 15115/17494 [05:58<00:52, 45.24it/s][A
Pattern:  86%|████████▋ | 15120/17494 [05:58<00:52, 44.98it/s][A
Pattern:  86%|████████▋ | 15125/17494 [05:58<00:52, 44.71it/s][A
Pattern:  86%|████████▋ | 15130/17494 [05:58<00:53, 44.55it/s][A
Pattern:  87%|████████▋ | 15135/17494 [05:59<00:52, 44.66it/s][A
Pattern:  87%|████████▋ | 15140/17494 [05:59<00:52, 44.85it/s][A
Pattern:  87%|████████▋ | 15145/17494 [05:59<00:52, 45.01it/s][A
Pattern:  87%|████████▋ | 15150/17494 [05:59<00:51, 45.10it/s][A
Pattern:  87%|████████▋ | 15155/17494 [05:59<00:52, 44.89it/s][A
Pattern:  87%|████████▋ | 15160/17494 [05:59<00:52, 44.69it/s][A
Pattern:  87%|████████▋ | 15165/17494 [05:59<00:52, 44.53it/s][A
Pattern:  87%|████████▋ | 15170/17494 [05:59<00:52, 44.39it/s][A
Pattern:  87%|████████▋ | 15175/17494 [05:59<00:52, 44.44it/s][A
Pattern:  87%|████████▋ | 15180/17494 [06:00<00:51, 44.62it/s][A
Pattern:  87%|████████▋ | 15185/17494 [06:00<00:51, 44.53it/s][A
Pattern:  87%|████████▋ | 15190/17494 [06:00<00:51, 44.58it/s][A
Pattern:  87%|████████▋ | 15195/17494 [06:00<00:51, 44.75it/s][A
Pattern:  87%|████████▋ | 15200/17494 [06:00<00:51, 44.92it/s][A
Pattern:  87%|████████▋ | 15205/17494 [06:00<00:50, 44.97it/s][A
Pattern:  87%|████████▋ | 15210/17494 [06:00<00:51, 44.63it/s][A
Pattern:  87%|████████▋ | 15215/17494 [06:00<00:51, 44.30it/s][A
Pattern:  87%|████████▋ | 15220/17494 [06:01<00:51, 44.10it/s][A
Pattern:  87%|████████▋ | 15225/17494 [06:01<00:51, 43.97it/s][A
Pattern:  87%|████████▋ | 15230/17494 [06:01<00:51, 43.89it/s][A
Pattern:  87%|████████▋ | 15235/17494 [06:01<00:51, 43.80it/s][A
Pattern:  87%|████████▋ | 15240/17494 [06:01<00:51, 43.56it/s][A
Pattern:  87%|████████▋ | 15245/17494 [06:01<00:51, 43.30it/s][A
Pattern:  87%|████████▋ | 15250/17494 [06:01<00:51, 43.16it/s][A
Pattern:  87%|████████▋ | 15255/17494 [06:01<00:52, 42.96it/s][A
Pattern:  87%|████████▋ | 15260/17494 [06:01<00:52, 42.91it/s][A
Pattern:  87%|████████▋ | 15265/17494 [06:02<00:51, 43.13it/s][A
Pattern:  87%|████████▋ | 15270/17494 [06:02<00:51, 43.60it/s][A
Pattern:  87%|████████▋ | 15275/17494 [06:02<00:50, 43.89it/s][A
Pattern:  87%|████████▋ | 15280/17494 [06:02<00:50, 43.95it/s][A
Pattern:  87%|████████▋ | 15285/17494 [06:02<00:50, 44.00it/s][A
Pattern:  87%|████████▋ | 15290/17494 [06:02<00:50, 44.06it/s][A
Pattern:  87%|████████▋ | 15295/17494 [06:02<00:49, 44.27it/s][A
Pattern:  87%|████████▋ | 15300/17494 [06:02<00:49, 44.43it/s][A
Pattern:  87%|████████▋ | 15305/17494 [06:02<00:49, 44.58it/s][A
Pattern:  88%|████████▊ | 15310/17494 [06:03<00:48, 44.69it/s][A
Pattern:  88%|████████▊ | 15315/17494 [06:03<00:48, 44.78it/s][A
Pattern:  88%|████████▊ | 15320/17494 [06:03<00:48, 44.82it/s][A
Pattern:  88%|████████▊ | 15325/17494 [06:03<00:48, 44.87it/s][A
Pattern:  88%|████████▊ | 15330/17494 [06:03<00:48, 44.88it/s][A
Pattern:  88%|████████▊ | 15335/17494 [06:03<00:48, 44.89it/s][A
Pattern:  88%|████████▊ | 15340/17494 [06:03<00:47, 44.89it/s][A
Pattern:  88%|████████▊ | 15345/17494 [06:03<00:47, 44.92it/s][A
Pattern:  88%|████████▊ | 15350/17494 [06:03<00:47, 44.91it/s][A
Pattern:  88%|████████▊ | 15355/17494 [06:04<00:47, 44.92it/s][A
Pattern:  88%|████████▊ | 15360/17494 [06:04<00:47, 44.90it/s][A
Pattern:  88%|████████▊ | 15365/17494 [06:04<00:47, 44.89it/s][A
Pattern:  88%|████████▊ | 15370/17494 [06:04<00:48, 44.01it/s][A
Pattern:  88%|████████▊ | 15375/17494 [06:04<00:48, 44.09it/s][A
Pattern:  88%|████████▊ | 15380/17494 [06:04<00:47, 44.18it/s][A
Pattern:  88%|████████▊ | 15385/17494 [06:04<00:47, 44.01it/s][A
Pattern:  88%|████████▊ | 15390/17494 [06:04<00:47, 44.12it/s][A
Pattern:  88%|████████▊ | 15395/17494 [06:04<00:47, 44.18it/s][A
Pattern:  88%|████████▊ | 15400/17494 [06:05<00:47, 44.07it/s][A
Pattern:  88%|████████▊ | 15405/17494 [06:05<00:48, 43.51it/s][A
Pattern:  88%|████████▊ | 15410/17494 [06:05<00:47, 43.60it/s][A
Pattern:  88%|████████▊ | 15415/17494 [06:05<00:47, 43.55it/s][A
Pattern:  88%|████████▊ | 15420/17494 [06:05<00:47, 43.32it/s][A
Pattern:  88%|████████▊ | 15425/17494 [06:05<00:47, 43.50it/s][A
Pattern:  88%|████████▊ | 15430/17494 [06:05<00:47, 43.76it/s][A
Pattern:  88%|████████▊ | 15435/17494 [06:05<00:46, 43.87it/s][A
Pattern:  88%|████████▊ | 15440/17494 [06:05<00:46, 43.94it/s][A
Pattern:  88%|████████▊ | 15445/17494 [06:06<00:46, 43.80it/s][A
Pattern:  88%|████████▊ | 15450/17494 [06:06<00:46, 43.67it/s][A
Pattern:  88%|████████▊ | 15455/17494 [06:06<00:46, 43.56it/s][A
Pattern:  88%|████████▊ | 15460/17494 [06:06<00:46, 43.47it/s][A
Pattern:  88%|████████▊ | 15465/17494 [06:06<00:46, 43.40it/s][A
Pattern:  88%|████████▊ | 15470/17494 [06:06<00:46, 43.45it/s][A
Pattern:  88%|████████▊ | 15475/17494 [06:06<00:46, 43.58it/s][A
Pattern:  88%|████████▊ | 15480/17494 [06:06<00:46, 43.65it/s][A
Pattern:  89%|████████▊ | 15485/17494 [06:07<00:46, 43.67it/s][A
Pattern:  89%|████████▊ | 15490/17494 [06:07<00:45, 43.94it/s][A
Pattern:  89%|████████▊ | 15495/17494 [06:07<00:45, 43.98it/s][A
Pattern:  89%|████████▊ | 15500/17494 [06:07<00:45, 43.94it/s][A
Pattern:  89%|████████▊ | 15505/17494 [06:07<00:45, 43.96it/s][A
Pattern:  89%|████████▊ | 15510/17494 [06:07<00:45, 43.93it/s][A
Pattern:  89%|████████▊ | 15515/17494 [06:07<00:45, 43.64it/s][A
Pattern:  89%|████████▊ | 15520/17494 [06:07<00:45, 43.48it/s][A
Pattern:  89%|████████▊ | 15525/17494 [06:07<00:45, 43.38it/s][A
Pattern:  89%|████████▉ | 15530/17494 [06:08<00:45, 43.32it/s][A
Pattern:  89%|████████▉ | 15535/17494 [06:08<00:45, 43.24it/s][A
Pattern:  89%|████████▉ | 15540/17494 [06:08<00:45, 43.10it/s][A
Pattern:  89%|████████▉ | 15545/17494 [06:08<00:45, 43.18it/s][A
Pattern:  89%|████████▉ | 15550/17494 [06:08<00:44, 43.35it/s][A
Pattern:  89%|████████▉ | 15555/17494 [06:08<00:44, 43.39it/s][A
Pattern:  89%|████████▉ | 15560/17494 [06:08<00:44, 43.44it/s][A
Pattern:  89%|████████▉ | 15565/17494 [06:08<00:44, 43.47it/s][A
Pattern:  89%|████████▉ | 15570/17494 [06:08<00:44, 43.45it/s][A
Pattern:  89%|████████▉ | 15575/17494 [06:09<00:44, 43.31it/s][A
Pattern:  89%|████████▉ | 15580/17494 [06:09<00:44, 43.44it/s][A
Pattern:  89%|████████▉ | 15585/17494 [06:09<00:43, 43.58it/s][A
Pattern:  89%|████████▉ | 15590/17494 [06:09<00:43, 43.55it/s][A
Pattern:  89%|████████▉ | 15595/17494 [06:09<00:43, 43.45it/s][A
Pattern:  89%|████████▉ | 15600/17494 [06:09<00:43, 43.24it/s][A
Pattern:  89%|████████▉ | 15605/17494 [06:09<00:43, 43.15it/s][A
Pattern:  89%|████████▉ | 15610/17494 [06:09<00:43, 42.97it/s][A
Pattern:  89%|████████▉ | 15615/17494 [06:10<00:43, 42.85it/s][A
Pattern:  89%|████████▉ | 15620/17494 [06:10<00:43, 42.91it/s][A
Pattern:  89%|████████▉ | 15625/17494 [06:10<00:43, 43.04it/s][A
Pattern:  89%|████████▉ | 15630/17494 [06:10<00:43, 43.02it/s][A
Pattern:  89%|████████▉ | 15635/17494 [06:10<00:43, 43.15it/s][A
Pattern:  89%|████████▉ | 15640/17494 [06:10<00:42, 43.14it/s][A
Pattern:  89%|████████▉ | 15645/17494 [06:10<00:42, 43.14it/s][A
Pattern:  89%|████████▉ | 15650/17494 [06:10<00:42, 43.33it/s][A
Pattern:  89%|████████▉ | 15655/17494 [06:10<00:42, 43.63it/s][A
Pattern:  90%|████████▉ | 15660/17494 [06:11<00:42, 43.54it/s][A
Pattern:  90%|████████▉ | 15665/17494 [06:11<00:41, 43.61it/s][A
Pattern:  90%|████████▉ | 15670/17494 [06:11<00:41, 43.64it/s][A
Pattern:  90%|████████▉ | 15675/17494 [06:11<00:41, 43.69it/s][A
Pattern:  90%|████████▉ | 15680/17494 [06:11<00:41, 43.75it/s][A
Pattern:  90%|████████▉ | 15685/17494 [06:11<00:41, 43.78it/s][A
Pattern:  90%|████████▉ | 15690/17494 [06:11<00:41, 43.70it/s][A
Pattern:  90%|████████▉ | 15695/17494 [06:11<00:41, 43.66it/s][A
Pattern:  90%|████████▉ | 15700/17494 [06:11<00:41, 43.68it/s][A
Pattern:  90%|████████▉ | 15705/17494 [06:12<00:40, 43.73it/s][A
Pattern:  90%|████████▉ | 15710/17494 [06:12<00:40, 43.65it/s][A
Pattern:  90%|████████▉ | 15715/17494 [06:12<00:40, 43.56it/s][A
Pattern:  90%|████████▉ | 15720/17494 [06:12<00:40, 43.73it/s][A
Pattern:  90%|████████▉ | 15725/17494 [06:12<00:40, 43.91it/s][A
Pattern:  90%|████████▉ | 15730/17494 [06:12<00:40, 44.00it/s][A
Pattern:  90%|████████▉ | 15735/17494 [06:12<00:39, 44.07it/s][A
Pattern:  90%|████████▉ | 15740/17494 [06:12<00:39, 44.07it/s][A
Pattern:  90%|█████████ | 15745/17494 [06:13<00:39, 44.03it/s][A
Pattern:  90%|█████████ | 15750/17494 [06:13<00:39, 43.83it/s][A
Pattern:  90%|█████████ | 15755/17494 [06:13<00:39, 43.98it/s][A
Pattern:  90%|█████████ | 15760/17494 [06:13<00:39, 44.04it/s][A
Pattern:  90%|█████████ | 15765/17494 [06:13<00:39, 43.95it/s][A
Pattern:  90%|█████████ | 15770/17494 [06:13<00:38, 44.22it/s][A
Pattern:  90%|█████████ | 15775/17494 [06:13<00:38, 44.42it/s][A
Pattern:  90%|█████████ | 15780/17494 [06:13<00:38, 44.48it/s][A
Pattern:  90%|█████████ | 15785/17494 [06:13<00:38, 44.39it/s][A
Pattern:  90%|█████████ | 15790/17494 [06:14<00:38, 44.32it/s][A
Pattern:  90%|█████████ | 15795/17494 [06:14<00:38, 44.40it/s][A
Pattern:  90%|█████████ | 15800/17494 [06:14<00:38, 44.08it/s][A
Pattern:  90%|█████████ | 15805/17494 [06:14<00:38, 44.04it/s][A
Pattern:  90%|█████████ | 15810/17494 [06:14<00:38, 44.17it/s][A
Pattern:  90%|█████████ | 15815/17494 [06:14<00:37, 44.52it/s][A
Pattern:  90%|█████████ | 15820/17494 [06:14<00:37, 44.78it/s][A
Pattern:  90%|█████████ | 15825/17494 [06:14<00:37, 44.79it/s][A
Pattern:  90%|█████████ | 15830/17494 [06:14<00:37, 44.71it/s][A
Pattern:  91%|█████████ | 15835/17494 [06:15<00:37, 44.67it/s][A
Pattern:  91%|█████████ | 15840/17494 [06:15<00:37, 44.63it/s][A
Pattern:  91%|█████████ | 15845/17494 [06:15<00:37, 44.50it/s][A
Pattern:  91%|█████████ | 15850/17494 [06:15<00:37, 44.42it/s][A
Pattern:  91%|█████████ | 15855/17494 [06:15<00:36, 44.32it/s][A
Pattern:  91%|█████████ | 15860/17494 [06:15<00:36, 44.48it/s][A
Pattern:  91%|█████████ | 15865/17494 [06:15<00:36, 44.64it/s][A
Pattern:  91%|█████████ | 15870/17494 [06:15<00:36, 44.78it/s][A
Pattern:  91%|█████████ | 15875/17494 [06:15<00:36, 44.78it/s][A
Pattern:  91%|█████████ | 15880/17494 [06:16<00:36, 44.58it/s][A
Pattern:  91%|█████████ | 15885/17494 [06:16<00:36, 44.24it/s][A
Pattern:  91%|█████████ | 15890/17494 [06:16<00:36, 44.19it/s][A
Pattern:  91%|█████████ | 15895/17494 [06:16<00:36, 44.16it/s][A
Pattern:  91%|█████████ | 15900/17494 [06:16<00:36, 44.16it/s][A
Pattern:  91%|█████████ | 15905/17494 [06:16<00:36, 43.81it/s][A
Pattern:  91%|█████████ | 15910/17494 [06:16<00:36, 43.59it/s][A
Pattern:  91%|█████████ | 15915/17494 [06:16<00:36, 43.62it/s][A
Pattern:  91%|█████████ | 15920/17494 [06:16<00:36, 43.62it/s][A
Pattern:  91%|█████████ | 15925/17494 [06:17<00:36, 43.43it/s][A
Pattern:  91%|█████████ | 15930/17494 [06:17<00:35, 43.77it/s][A
Pattern:  91%|█████████ | 15935/17494 [06:17<00:35, 44.05it/s][A
Pattern:  91%|█████████ | 15940/17494 [06:17<00:35, 44.29it/s][A
Pattern:  91%|█████████ | 15945/17494 [06:17<00:34, 44.44it/s][A
Pattern:  91%|█████████ | 15950/17494 [06:17<00:34, 44.47it/s][A
Pattern:  91%|█████████ | 15955/17494 [06:17<00:34, 44.46it/s][A
Pattern:  91%|█████████ | 15960/17494 [06:17<00:34, 44.46it/s][A
Pattern:  91%|█████████▏| 15965/17494 [06:17<00:34, 44.34it/s][A
Pattern:  91%|█████████▏| 15970/17494 [06:18<00:34, 44.15it/s][A
Pattern:  91%|█████████▏| 15975/17494 [06:18<00:34, 43.87it/s][A
Pattern:  91%|█████████▏| 15980/17494 [06:18<00:34, 43.83it/s][A
Pattern:  91%|█████████▏| 15985/17494 [06:18<00:34, 44.05it/s][A
Pattern:  91%|█████████▏| 15990/17494 [06:18<00:34, 44.23it/s][A
Pattern:  91%|█████████▏| 15995/17494 [06:18<00:33, 44.09it/s][A
Pattern:  91%|█████████▏| 16000/17494 [06:18<00:33, 44.18it/s][A
Pattern:  91%|█████████▏| 16005/17494 [06:18<00:33, 44.23it/s][A
Pattern:  92%|█████████▏| 16010/17494 [06:18<00:33, 44.24it/s][A
Pattern:  92%|█████████▏| 16015/17494 [06:19<00:33, 44.29it/s][A
Pattern:  92%|█████████▏| 16020/17494 [06:19<00:33, 44.40it/s][A
Pattern:  92%|█████████▏| 16025/17494 [06:19<00:32, 44.55it/s][A
Pattern:  92%|█████████▏| 16030/17494 [06:19<00:32, 44.65it/s][A
Pattern:  92%|█████████▏| 16035/17494 [06:19<00:32, 44.67it/s][A
Pattern:  92%|█████████▏| 16040/17494 [06:19<00:32, 44.75it/s][A
Pattern:  92%|█████████▏| 16045/17494 [06:19<00:32, 44.80it/s][A
Pattern:  92%|█████████▏| 16050/17494 [06:19<00:32, 44.57it/s][A
Pattern:  92%|█████████▏| 16055/17494 [06:19<00:32, 44.58it/s][A
Pattern:  92%|█████████▏| 16060/17494 [06:20<00:32, 44.41it/s][A
Pattern:  92%|█████████▏| 16065/17494 [06:20<00:32, 44.20it/s][A
Pattern:  92%|█████████▏| 16070/17494 [06:20<00:32, 44.25it/s][A
Pattern:  92%|█████████▏| 16075/17494 [06:20<00:31, 44.45it/s][A
Pattern:  92%|█████████▏| 16080/17494 [06:20<00:32, 44.03it/s][A
Pattern:  92%|█████████▏| 16085/17494 [06:20<00:32, 43.80it/s][A
Pattern:  92%|█████████▏| 16090/17494 [06:20<00:32, 43.77it/s][A
Pattern:  92%|█████████▏| 16095/17494 [06:20<00:31, 43.91it/s][A
Pattern:  92%|█████████▏| 16100/17494 [06:21<00:31, 44.00it/s][A
Pattern:  92%|█████████▏| 16105/17494 [06:21<00:31, 44.14it/s][A
Pattern:  92%|█████████▏| 16110/17494 [06:21<00:31, 44.20it/s][A
Pattern:  92%|█████████▏| 16115/17494 [06:21<00:31, 44.26it/s][A
Pattern:  92%|█████████▏| 16120/17494 [06:21<00:31, 44.17it/s][A
Pattern:  92%|█████████▏| 16125/17494 [06:21<00:30, 44.22it/s][A
Pattern:  92%|█████████▏| 16130/17494 [06:21<00:30, 44.24it/s][A
Pattern:  92%|█████████▏| 16135/17494 [06:21<00:30, 44.32it/s][A
Pattern:  92%|█████████▏| 16140/17494 [06:21<00:30, 44.39it/s][A
Pattern:  92%|█████████▏| 16145/17494 [06:22<00:30, 44.33it/s][A
Pattern:  92%|█████████▏| 16150/17494 [06:22<00:30, 44.41it/s][A
Pattern:  92%|█████████▏| 16155/17494 [06:22<00:30, 44.44it/s][A
Pattern:  92%|█████████▏| 16160/17494 [06:22<00:29, 44.48it/s][A
Pattern:  92%|█████████▏| 16165/17494 [06:22<00:29, 44.40it/s][A
Pattern:  92%|█████████▏| 16170/17494 [06:22<00:29, 44.41it/s][A
Pattern:  92%|█████████▏| 16175/17494 [06:22<00:29, 44.41it/s][A
Pattern:  92%|█████████▏| 16180/17494 [06:22<00:29, 44.40it/s][A
Pattern:  93%|█████████▎| 16185/17494 [06:22<00:29, 44.35it/s][A
Pattern:  93%|█████████▎| 16190/17494 [06:23<00:29, 44.35it/s][A
Pattern:  93%|█████████▎| 16195/17494 [06:23<00:29, 44.40it/s][A
Pattern:  93%|█████████▎| 16200/17494 [06:23<00:29, 44.42it/s][A
Pattern:  93%|█████████▎| 16205/17494 [06:23<00:28, 44.55it/s][A
Pattern:  93%|█████████▎| 16210/17494 [06:23<00:28, 44.67it/s][A
Pattern:  93%|█████████▎| 16215/17494 [06:23<00:28, 44.74it/s][A
Pattern:  93%|█████████▎| 16220/17494 [06:23<00:28, 44.80it/s][A
Pattern:  93%|█████████▎| 16225/17494 [06:23<00:28, 44.67it/s][A
Pattern:  93%|█████████▎| 16230/17494 [06:23<00:28, 44.70it/s][A
Pattern:  93%|█████████▎| 16235/17494 [06:24<00:28, 44.67it/s][A
Pattern:  93%|█████████▎| 16240/17494 [06:24<00:28, 44.65it/s][A
Pattern:  93%|█████████▎| 16245/17494 [06:24<00:28, 44.59it/s][A
Pattern:  93%|█████████▎| 16250/17494 [06:24<00:27, 44.64it/s][A
Pattern:  93%|█████████▎| 16255/17494 [06:24<00:27, 44.58it/s][A
Pattern:  93%|█████████▎| 16260/17494 [06:24<00:27, 44.27it/s][A
Pattern:  93%|█████████▎| 16265/17494 [06:24<00:27, 44.07it/s][A
Pattern:  93%|█████████▎| 16270/17494 [06:24<00:27, 43.86it/s][A
Pattern:  93%|█████████▎| 16275/17494 [06:24<00:28, 43.02it/s][A
Pattern:  93%|█████████▎| 16280/17494 [06:25<00:28, 43.12it/s][A
Pattern:  93%|█████████▎| 16285/17494 [06:25<00:27, 43.46it/s][A
Pattern:  93%|█████████▎| 16290/17494 [06:25<00:27, 43.70it/s][A
Pattern:  93%|█████████▎| 16295/17494 [06:25<00:27, 43.79it/s][A
Pattern:  93%|█████████▎| 16300/17494 [06:25<00:27, 43.84it/s][A
Pattern:  93%|█████████▎| 16305/17494 [06:25<00:27, 44.04it/s][A
Pattern:  93%|█████████▎| 16310/17494 [06:25<00:26, 44.15it/s][A
Pattern:  93%|█████████▎| 16315/17494 [06:25<00:26, 44.20it/s][A
Pattern:  93%|█████████▎| 16320/17494 [06:25<00:26, 44.22it/s][A
Pattern:  93%|█████████▎| 16325/17494 [06:26<00:26, 44.30it/s][A
Pattern:  93%|█████████▎| 16330/17494 [06:26<00:26, 44.27it/s][A
Pattern:  93%|█████████▎| 16335/17494 [06:26<00:26, 44.40it/s][A
Pattern:  93%|█████████▎| 16340/17494 [06:26<00:25, 44.48it/s][A
Pattern:  93%|█████████▎| 16345/17494 [06:26<00:25, 44.54it/s][A
Pattern:  93%|█████████▎| 16350/17494 [06:26<00:25, 44.56it/s][A
Pattern:  93%|█████████▎| 16355/17494 [06:26<00:25, 44.40it/s][A
Pattern:  94%|█████████▎| 16360/17494 [06:26<00:25, 44.42it/s][A
Pattern:  94%|█████████▎| 16365/17494 [06:27<00:25, 44.49it/s][A
Pattern:  94%|█████████▎| 16370/17494 [06:27<00:25, 44.41it/s][A
Pattern:  94%|█████████▎| 16375/17494 [06:27<00:25, 44.27it/s][A
Pattern:  94%|█████████▎| 16380/17494 [06:27<00:25, 44.33it/s][A
Pattern:  94%|█████████▎| 16385/17494 [06:27<00:24, 44.41it/s][A
Pattern:  94%|█████████▎| 16390/17494 [06:27<00:24, 44.48it/s][A
Pattern:  94%|█████████▎| 16395/17494 [06:27<00:24, 44.51it/s][A
Pattern:  94%|█████████▎| 16400/17494 [06:27<00:24, 44.54it/s][A
Pattern:  94%|█████████▍| 16405/17494 [06:27<00:24, 44.52it/s][A
Pattern:  94%|█████████▍| 16410/17494 [06:28<00:24, 44.33it/s][A
Pattern:  94%|█████████▍| 16415/17494 [06:28<00:24, 44.31it/s][A
Pattern:  94%|█████████▍| 16420/17494 [06:28<00:24, 43.99it/s][A
